This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.29)  29 JAN 2026 01:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.st
y
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hoo
k.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
))) (C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\DELL\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (3.45459pt too wide) in paragraph at lines 146--147
[]\T5/ptm/m/n/13 Configuration loading s˚ dˆng dotenv package load .env files, 
process.env access
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[32]
Overfull \hbox (5.49757pt too wide) in paragraph at lines 153--154
\T5/ptm/m/n/13 on main branch. Auto-deploy mechanism monitors main branch for c
hanges, triggers
 []


Overfull \hbox (2.29951pt too wide) in paragraph at lines 153--154
\T5/ptm/m/n/13 check passes before traffic switch, gradual traffic migration, v
† old instance remains
 []


Overfull \hbox (2.0396pt too wide) in paragraph at lines 155--156
\T5/ptm/m/n/13 enabled on paid plans. Environment variables injected securely. 
Build logs available
 []


Overfull \hbox (19.27557pt too wide) in paragraph at lines 157--158
[]\T5/ptm/m/n/13 V∑ Vercel deployment for frontend, setup process import GitHub
 project, framework
 []


Overfull \hbox (13.02458pt too wide) in paragraph at lines 157--158
\T5/ptm/m/n/13 auto-detected as Next.js, build settings auto-configured, enviro
nment variables added,
 []


Overfull \hbox (0.78957pt too wide) in paragraph at lines 165--166
[]\T5/ptm/m/n/13 Error handling and recovery includes failed builds stop deploy
ment, failed health
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[33]
Overfull \hbox (15.168pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/13 JSON vÓi status ok, timestamp ISO string, uptime in seconds, v† 
database connectivity
 []


Overfull \hbox (10.24255pt too wide) in paragraph at lines 174--175
\T5/ptm/m/n/13 request count v† response times, error rates by endpoint, databa
se query performance,
 []


Overfull \hbox (8.0838pt too wide) in paragraph at lines 176--177
\T5/ptm/m/n/13 warn, info, debug. Log format JSON in production cho easy parsin
g, human-readable
 []


Overfull \hbox (7.09656pt too wide) in paragraph at lines 176--177
\T5/ptm/m/n/13 in development. Log rotation daily vÓi max 14 days retention. Er
ror tracking captures
 []


Overfull \hbox (3.54759pt too wide) in paragraph at lines 178--179
\T5/ptm/m/n/13 times v† deployment frequency, edge network performance, v† func
tion invocations.
 []


Overfull \hbox (18.2237pt too wide) in paragraph at lines 178--179
\T5/ptm/m/n/13 Browser error tracking captures client-side errors, API request 
failures, v† performance
 []


Overfull \hbox (24.91759pt too wide) in paragraph at lines 180--181
[]\T5/ptm/m/n/13 V∑ alerting and notifications, critical alerts for application
 down, database connection
 []


Overfull \hbox (26.60957pt too wide) in paragraph at lines 184--185
\T5/ptm/m/n/13 centralized location. Search v† filter capabilities. Real-time l
og streaming for debugging.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[34]
Overfull \hbox (9.21353pt too wide) in paragraph at lines 193--194
[]\T5/ptm/m/n/13 V∑ rollback decision criteria, triggers include critical bugs 
affecting users, security
 []


Overfull \hbox (9.33253pt too wide) in paragraph at lines 193--194
\T5/ptm/m/n/13 vulnerabilities discovered, performance degradation severe, data
 corruption detected,
 []


Overfull \hbox (19.10847pt too wide) in paragraph at lines 199--200
\T5/ptm/m/n/13 irreversible, backup before migration critical, test migration o
n staging first, implement
 []


Overfull \hbox (12.47853pt too wide) in paragraph at lines 199--200
\T5/ptm/m/n/13 forward migrations carefully, have rollback migration ready, mon
itor database metrics
 []


Overfull \hbox (6.32759pt too wide) in paragraph at lines 206--207
[]\T5/ptm/m/n/13 Quy trºnh development v† deployment ^^_˜Òc tËi ˜u h‚a ^^_∫ hÈ 
trÒ team productivity
 []

! Missing $ inserted.
<inserted text> 
                $
l.208 ...talled, .env.local configured v·ªõi NEXT_
                                                  PUBLIC_API_GATEWAY_URL, v√...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 208.


LaTeX Warning: Command \dj invalid in math mode on input line 208.


LaTeX Warning: Command \h invalid in math mode on input line 208.


LaTeX Warning: Command \' invalid in math mode on input line 208.

! Missing $ inserted.
<inserted text> 
                $
l.209 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no † in font cmr12!
Missing character: There is no ∫ in font cmr12!
Missing character: There is no Ó in font cmr12!

Overfull \hbox (35.5276pt too wide) in paragraph at lines 208--209
\T5/ptm/m/n/13 local ho∞c Atlas, package.json dependencies installed, .env file
 configured t¯ .env.example
 []


Overfull \hbox (42.55211pt too wide) in paragraph at lines 208--209
\T5/ptm/m/n/13 installed, .env.local configured vÓi NEXT$[]\OML/cmm/m/it/12 UBL
IC[]PI[]ATEWAY[]RL; vrunnpmrundev \OT1/cmr/m/n/12 :
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[35]
Overfull \hbox (29.89857pt too wide) in paragraph at lines 212--213
\T5/ptm/m/n/13 guidelines, tests included v† passing, no security vulnerabiliti
es, performance acceptable,
 []


Overfull \hbox (26.02246pt too wide) in paragraph at lines 214--215
[]\T5/ptm/m/n/13 Testing strategy local development run npm test for unit tests
, npm run test:integration
 []


Overfull \hbox (9.35855pt too wide) in paragraph at lines 225--226
\T5/ptm/m/n/13 token ^^_˜Òc l˜u v†o cookie, v† authenticated requests include t
oken. Product browsing
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[36]
Overfull \hbox (1.3116pt too wide) in paragraph at lines 227--228
\T5/ptm/m/n/13 Test cases bao gÁm create payment link success vÓi valid data, p
ayment link redirect
 []


Overfull \hbox (0.67458pt too wide) in paragraph at lines 231--232
\T5/ptm/m/n/13 factor 10, passwords khÊng bao giÌ log ho∞c return trong API, v†
 comparePassword
 []


Overfull \hbox (0.30978pt too wide) in paragraph at lines 231--232
\T5/ptm/m/n/13 method ho§t ^^_Îng ^^_Ûng. JWT security test token expiry enforc
ement, invalid tokens
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[37])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[38]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Giai_phap_dong_gop.tex
Overfull \hbox (33.9155pt too wide) in paragraph at lines 16--17
\T5/ptm/m/n/13 feature/feature-name cho new features, bugfix/issue-number cho b
ug fixes, hotfix/critical-
 []


Overfull \hbox (16.74252pt too wide) in paragraph at lines 20--21
\T5/ptm/m/n/13 checks for build errors or warnings, v† uploads build artifacts 
for potential deployment. 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39

]
Overfull \hbox (6.55061pt too wide) in paragraph at lines 31--32
\T5/ptm/m/n/13 testing. Deploy to production triggers automatically khi code me
rged to main branch,
 []


Overfull \hbox (5.38054pt too wide) in paragraph at lines 33--34
\T5/ptm/m/n/13 pushes to registry n∏u needed ho∞c relies on Render's build. Bui
ld stage cho frontend
 []


Overfull \hbox (7.61653pt too wide) in paragraph at lines 33--34
\T5/ptm/m/n/13 to production domain. Verification stage runs smoke tests checki
ng critical endpoints
 []


Overfull \hbox (8.11057pt too wide) in paragraph at lines 33--34
\T5/ptm/m/n/13 ensuring no degradation, v† alerts n∏u anomalies detected. Rollb
ack stage configured
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[40]
Overfull \hbox (16.11856pt too wide) in paragraph at lines 35--36
\T5/ptm/m/n/13 before switch, instant traffic cutover to new deployment, immedi
ate rollback capability
 []


Overfull \hbox (7.52354pt too wide) in paragraph at lines 39--40
[]\T5/ptm/m/n/13 V∑ deployment safety mechanisms, health checks mandatory befor
e traffic switch,
 []


Overfull \hbox (7.83755pt too wide) in paragraph at lines 39--40
\T5/ptm/m/n/13 migrations handled carefully vÓi backward-compatible migrations 
allowing rollback,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[41]
Overfull \hbox (12.91777pt too wide) in paragraph at lines 44--45
[]\T5/ptm/m/n/13 Performance cıa CI/CD pipeline critical cho developer producti
vity v† deployment
 []

! Missing $ inserted.
<inserted text> 
                $
l.46 ...ng v·ªõi GitHub Actions cache stores node_
                                                  modules t·ª´ previous runs...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \uhorn invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \^ invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \' invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.


LaTeX Warning: Command \` invalid in math mode on input line 46.

! Missing $ inserted.
<inserted text> 
                $
l.47 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ¯ in font cmr12!
Missing character: There is no ¯ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ∏ in font cmr12!
Missing character: There is no Ê in font cmr12!
Missing character: There is no ∏ in font cmr12!
Missing character: There is no ∏ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!

Overfull \hbox (3666.87122pt too wide) in paragraph at lines 46--47
\T5/ptm/m/n/13 stores node$[]\OML/cmm/m/it/12 odulestpreviousruns; cachekeybase
donpackage \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 lock:jsonhash; cachehitreduces
installt\OT1/cmr/m/n/12 60\OML/cmm/m/it/12 sto\OT1/cmr/m/n/12 10\OML/cmm/m/it/1
2 s; vcacheautomaticallyinvalidatedkhidependencieschange:Dockerlayercachingvibu
ildcachesharedacrossworkflowruns; baseimagelayerscachedvreused; dependencylayer
srebuiltonlykhipackagefileschange; vsourcecodelayersrebuilteverytimebutfastduet
opreviouscaching:Paralleljobexecutionviindependentjobsnhlintvtestrunsimultaneou
sly; matrixbuildsfordifferentNodeversionsrunparallel; vtotaltimereducedfromsequ
ential\OT1/cmr/m/n/12 8\OML/cmm/m/it/12 minutestoparallel\OT1/cmr/m/n/12 4\OML/
cmm/m/it/12 minutes:Conditionalexecutionvijobsskipnukhngrelevant; backenddeploy
skipsnuonlyfrontendfileschanged; frontenddeployskipsnuonlybackendfileschangedde
terminedbypathfilters; vreducesunnecessaryworksavingtimevresources:$ 
 []


Overfull \hbox (8.29254pt too wide) in paragraph at lines 48--49
\T5/ptm/m/n/13 ubuntu-latest sufficient for workload, faster runners available 
if needed. Concurrency
 []


Overfull \hbox (0.41454pt too wide) in paragraph at lines 48--49
\T5/ptm/m/n/13 wasted resources on outdated code. Artifact retention set 7 days
 for coverage reports
 []


Overfull \hbox (2.23466pt too wide) in paragraph at lines 50--51
\T5/ptm/m/n/13 new branch without cache, dependency updates invalidating cache,
 v† manual cache
 []

! Missing $ inserted.
<inserted text> 
                $
l.52 ... feature branches in some cases, v√† pull_
                                                  request targets to validat...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \' invalid in math mode on input line 52.


LaTeX Warning: Command \` invalid in math mode on input line 52.


LaTeX Warning: Command \` invalid in math mode on input line 52.


LaTeX Warning: Command \uhorn invalid in math mode on input line 52.


LaTeX Warning: Command \' invalid in math mode on input line 52.


LaTeX Warning: Command \` invalid in math mode on input line 52.

! Missing $ inserted.
<inserted text> 
                $
l.53 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!

Overfull \hbox (1381.69495pt too wide) in paragraph at lines 52--53
\T5/ptm/m/n/13 some cases, v† pull$[]\OML/cmm/m/it/12 equesttargetstovalidatebe
foremerge:Jobdependenciesexplicitvineedskeywordensuringproperordering; allowing
unrelatedjobstorunparallel; vfailingfastifupstreamjobfails:Timeoutlimitssettopr
eventhangingjobs; typically\OT1/cmr/m/n/12 15\OML/cmm/m/it/12 minutesforentirew
orkflow; vindividualjobstimeoutat\OT1/cmr/m/n/12 10\OML/cmm/m/it/12 minutes:Ret
rylogicforflakystepsnhnetwork \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (76.90338pt too wide) in paragraph at lines 52--53
\OML/cmm/m/it/12 dependentoperations; max\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 retr
iesviexponentialbackoff; vmanualretryavailablefromGitHubUI:$ 
 []


Overfull \hbox (9.84975pt too wide) in paragraph at lines 57--58
[]\T5/ptm/m/n/13 Effective monitoring cıa CI/CD pipeline essential ^^_∫ identif
y issues v† continuous
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[42]
Overfull \hbox (9.47554pt too wide) in paragraph at lines 61--62
\T5/ptm/m/n/13 trending down as code improves. Type errors caught by TypeScript
 zero in production
 []


Overfull \hbox (7.95462pt too wide) in paragraph at lines 65--66
\T5/ptm/m/n/13 via GitHub UI, quick iteration cycle enabled by fast builds, con
fidence in deployment
 []


Overfull \hbox (27.77757pt too wide) in paragraph at lines 70--71
[]\T5/ptm/m/n/13 Docker containerization l† foundation cıa deployment strategy,
 providing consistency
 []


Overfull \hbox (27.98558pt too wide) in paragraph at lines 75--76
[]\T5/ptm/m/n/13 Multi-stage Docker builds separate build-time dependencies t¯ 
runtime dependencies,
 []


Overfull \hbox (0.10059pt too wide) in paragraph at lines 77--78
[]\T5/ptm/m/n/13 V∑ stage separation rationale, builder stage contains all buil
d tools nh˜ compilers
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[43]
Overfull \hbox (13.67462pt too wide) in paragraph at lines 79--80
\T5/ptm/m/n/13 rebuild khi package files change. Dependencies installed vÓi npm
 ci --only=production
 []


Overfull \hbox (12.6215pt too wide) in paragraph at lines 79--80
\T5/ptm/m/n/13 ensuring exact versions t¯ lock file, faster than npm install vº
 skips package resolution,
 []

! Missing $ inserted.
<inserted text> 
                $
l.81 ... compatibility. Environment variable NODE_
                                                  ENV=production set to opti...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \uhorn invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \h invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \^ invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.


LaTeX Warning: Command \` invalid in math mode on input line 81.


LaTeX Warning: Command \' invalid in math mode on input line 81.

! Missing $ inserted.
<inserted text> 
                $
l.82 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ˜ in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ø in font cmr12!
Missing character: There is no ß in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Ê in font cmr12!
Missing character: There is no º in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no † in font cmr12!
Missing character: There is no Ó in font cmr12!

Overfull \hbox (497.30803pt too wide) in paragraph at lines 81--82
\T5/ptm/m/n/13 builder, ensuring compatibility. Environment variable NODE$[]\OM
L/cmm/m/it/12 NV \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 productionsettooptimizerunt
imebehaviornhsmallerbundlesvdisableddebugging:Securityenhancementvinon \OMS/cms
y/m/n/12 ^^@
 []


Overfull \hbox (546.70946pt too wide) in paragraph at lines 81--82
\OML/cmm/m/it/12 rootusercreatedusingaddgroup \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/i
t/12 g\OT1/cmr/m/n/12 1001 \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 Snodejsvadduse
r \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 Snodejs \OMS/cmsy/m/n/12 ^^@ \OML/cmm/m
/it/12 u\OT1/cmr/m/n/12 1001\OML/cmm/m/it/12 ; applicationrunsasnodejsuserthayv
rootreducingprivilegeescalationrisk:ArtifactscopiedfrombuilderviCOPY \OMS/cmsy/
m/n/12 ^^@
 []


Overfull \hbox (485.46074pt too wide) in paragraph at lines 81--82
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 from \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 bu
ilder \OMS/cmsy/m/n/12 ^^@ ^^@\OML/cmm/m/it/12 chown \OT1/cmr/m/n/12 = \OML/cmm
/m/it/12 nodejs \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 nodejs=app=app; chlynecessar
yfiles; vsettingproperownership:UserswitchedviUSERnodejsdirective; ensuringallc
ommandsrunasnon \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (391.00012pt too wide) in paragraph at lines 81--82
\OML/cmm/m/it/12 root:PortexposedviEXPOSE\OT1/cmr/m/n/12 8000\OML/cmm/m/it/12 d
ocumentingapplicationport; khngactuallypublishvhandledbyDockerrunflags:Healthch
eckdefinedviHEALTHCHECK \OMS/cmsy/m/n/12 ^^@
 []


Overfull \hbox (712.11005pt too wide) in paragraph at lines 81--82
\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 ; checking=api=healthendpoint; vmarkingcontai
nerunhealthyiffailingallowingorchestratortorestart:StartupcommandviCMDnodeserve
r:jsasJSONarrayformat; startingapplicationasPID\OT1/cmr/m/n/12 1\OML/cmm/m/it/1
2 forpropersignalhandling:$ 
 []

! Missing $ inserted.
<inserted text> 
                $
l.83 ...file excludes unnecessary files nh∆∞ node_
                                                  modules, tests, documentat...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \` invalid in math mode on input line 83.


LaTeX Warning: Command \` invalid in math mode on input line 83.


LaTeX Warning: Command \` invalid in math mode on input line 83.

! Missing $ inserted.
<inserted text> 
                $
l.84 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ¯ in font cmr12!
Missing character: There is no ¯ in font cmr12!
Missing character: There is no † in font cmr12!

Overfull \hbox (17.35153pt too wide) in paragraph at lines 83--84
[]\T5/ptm/m/n/13 V∑ layer optimization techniques, layer ordering follows princ
iple of least frequently
 []


Overfull \hbox (15.63757pt too wide) in paragraph at lines 83--84
\T5/ptm/m/n/13 code changes frequently. This ordering maximizes cache hits allo
wing fast incremental
 []


Overfull \hbox (140.62341pt too wide) in paragraph at lines 83--84
\T5/ptm/m/n/13 nh˜ node$[]\OML/cmm/m/it/12 odules; tests; documentationtbuildco
ntext; reducingcontextsizet\OT1/cmr/m/n/12 150\OML/cmm/m/it/12 MBto\OT1/cmr/m/n
/12 10\OML/cmm/m/it/12 MBvspeedingupbuilds:$ 
 []


Overfull \hbox (20.95259pt too wide) in paragraph at lines 90--91
[]\T5/ptm/m/n/13 V∑ size optimization results, initial naive build vÓi node:18 
base v† full dependencies
 []


Overfull \hbox (1.46758pt too wide) in paragraph at lines 90--91
\T5/ptm/m/n/13 1.2GB. After switching to Alpine base reduced to 980MB, improvem
ent 18 percent.
 []


Overfull \hbox (3.80754pt too wide) in paragraph at lines 90--91
\T5/ptm/m/n/13 After multi-stage build separating build t¯ runtime 450MB, impro
vement 63 percent
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[44]
Overfull \hbox (19.76964pt too wide) in paragraph at lines 92--93
[]\T5/ptm/m/n/13 V∑ build time optimization, initial build without cache 45 sec
onds. With dependency
 []


Overfull \hbox (21.40959pt too wide) in paragraph at lines 92--93
\T5/ptm/m/n/13 seconds vÓi compressed layers, comparable to npm install time ma
king containerization
 []


Overfull \hbox (14.67555pt too wide) in paragraph at lines 94--95
\T5/ptm/m/n/13 escalation attacks, application cannot modify system files or in
stall packages. Minimal
 []


